frame,conf_vel,kf_residual,feat_dist,reward,id_switches
1,0.0,0.0,0.0,0.0,0
2,0.0,3.2794280274895575e-15,0.0,-129.0,26
3,0.015038461424410343,1.093142711122892e-15,0.0,1.0,0
4,0.01923076994717121,1.093142711122892e-15,0.0,1.0,0
5,0.013961538672447205,1.311771210995823e-14,0.0,1.0,0
6,0.0374615378677845,5.263279351605142e-15,0.0,-4.0,1
7,0.02818518504500389,1.0526558703210284e-14,0.0,1.0,0
8,0.01248148176819086,3.157967738018027e-15,0.0,1.0,0
9,0.03862962871789932,4.210623650690703e-15,0.0,1.0,0
10,0.00033333332976326346,5.263279351605142e-15,0.0,1.0,0
11,0.002888888819143176,2.1053118253453514e-15,0.0,1.0,0
12,0.004703703802078962,1.0526559126726757e-15,0.0,1.0,0
13,0.007814815267920494,4.210623650690703e-15,0.0,1.0,0
14,0.009111111052334309,1.0526559126726757e-15,0.0,1.0,0
15,0.025703703984618187,3.157967738018027e-15,0.0,1.0,0
16,0.04362963140010834,0.0,0.0,-4.0,1
17,0.012500000186264515,3.045183183508749e-15,0.0,1.0,0
18,0.0316428579390049,6.090366367017498e-15,0.0,1.0,0
19,0.007678571622818708,4.06024438585049e-15,0.0,1.0,0
20,0.027464285492897034,2.030122192925245e-15,0.0,1.0,0
21,0.030857142060995102,4.06024438585049e-15,0.0,1.0,0
22,0.005392857361584902,2.030122192925245e-15,0.0,1.0,0
23,0.0018214285373687744,2.334640490100296e-14,0.0,1.0,0
24,0.0018571428954601288,1.0150610752867988e-14,0.0,1.0,0
25,0.00010714285599533468,3.045183183508749e-15,0.0,1.0,0
26,7.142857066355646e-05,1.4210854715202004e-14,0.0,1.0,0
27,3.571428533177823e-05,3.045183183508749e-15,0.0,1.0,0
28,0.01957142911851406,1.0150610964626224e-15,0.0,1.0,0
29,0.012714285403490067,4.06024438585049e-15,0.0,1.0,0
30,0.0011785713722929358,3.045183183508749e-15,0.0,1.0,0
31,0.0014285714132711291,5.075305376433994e-15,0.0,1.0,0
32,0.0009642856894060969,4.06024438585049e-15,0.0,1.0,0
33,0.0001428571413271129,2.030122192925245e-15,0.0,1.0,0
